+Articles 	 meta/articles/
१२५ अध्यव (अधि+अव) 	 koshaH/upasargArtha-chandrikA/125_adhyava/
१२५ ग्स्नु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/125_gsnu_pratyaya/
१२६ अध्याङ् (अधि+आङ्) 	 koshaH/upasargArtha-chandrikA/126_adhyA~N/
१२६ टक् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/126_Tak_pratyaya/
१२७ अध्युप (अधि+उप) 	 koshaH/upasargArtha-chandrikA/127_adhyupa/
१२७ नजिङ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/127_naji~N_pratyaya/
१२८ अधिनि 	 koshaH/upasargArtha-chandrikA/128_adhini/
१२८ नङ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/128_na~N_pratyaya/
१२९ अधिनिर् 	 koshaH/upasargArtha-chandrikA/129_adhinir/
१२९ क्त्रि प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/129_ktri_pratyaya/
१३ 	 koshaH/niruktam/sarva-prastutiH/13/
१३ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/13/
13 Chapter IX PRESENT-SYSTEM 	 vyAkaraNam/whitney/13_Chapter_IX_PRESENT-SYSTEM/
१३ अण् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/013_aN_pratyaya/
13 तुमनन्त (The Infinitive); समास Continued; बहुव्रीहि Application of कर्मधारय and तत्पुरुष समास-s, The द्विगु समास 	 vyAkaraNam/goldman/13_tumananta_The_Infinitive_samAsa_Continued_bahuvrIhi_Application_of_karmadhAraya_and_tatpuruSha_samAsa-s_The_dvigu_samAsa/
१३ द्विकर्मक-स्थलम्, णीजन्तश् च 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/13_dvikarmaka-sthalam_NIjantash_cha/
१३ यङन्त 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/13_ya~Nanta/
१३ वैदिकवाक्यसूची 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/13_vaidikavAkyasUchI/
१३० अङ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/130_a~N_pratyaya/
१३० अधिवि 	 koshaH/upasargArtha-chandrikA/130_adhivi/
१३१ अपि 	 koshaH/upasargArtha-chandrikA/131_api/
१३१ क्से, कसेन्, कध्यै, कध्यैन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/131_kse_kasen_kadhyai_kadhyain_pratyaya/
१३२ अप्यति (अपि+अति) 	 koshaH/upasargArtha-chandrikA/132_apyati/
१३२ तवेङ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/132_tave~N_pratyaya/
१३३ अपिपरि 	 koshaH/upasargArtha-chandrikA/133_apipari/
१३३ अष्टाध्यायी की संरचना 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/133_aShTAdhyAyI_kI_saMrachanA/
१३४ अति 	 koshaH/upasargArtha-chandrikA/134_ati/
१३४ बाहुलक 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/134_bAhulaka/
१३५ अत्यति 	 koshaH/upasargArtha-chandrikA/135_atyati/
१३५ तृतीयाध्याये प्रथमः पादः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/135_tRtIyAdhyAye_prathama_pAda/
१३६ तृतीयाध्याये द्वितीयः पादः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/136_tRtIyAdhyAye_dvitIya_pAda/
१३६ प्रत्यभि 	 koshaH/upasargArtha-chandrikA/136_pratyabhi/
१३७ अत्याङ् (अति+आङ्) 	 koshaH/upasargArtha-chandrikA/137_atyA~N/
१३७ तृतीयाध्याये तृतीयः पादः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/137_tRtIyAdhyAye_tRtIya_pAda/
१३८ अत्युद् (अति+उद्) 	 koshaH/upasargArtha-chandrikA/138_atyud/
१३८ तृतीयाध्याये चतुर्थः पादः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/138_tRtIyAdhyAye_chaturtha_pAda/
१३९ अत्युप (अति+उप) 	 koshaH/upasargArtha-chandrikA/139_atyupa/
१३९ परिशिष्ट 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/139_parishiShTa/
१४ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/14/
14 Chapter X PERFECT-SYSTEM 	 vyAkaraNam/whitney/14_Chapter_X_PERFECT-SYSTEM/
१४ अष्टाध्यायीसूत्राणि 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/14_aShTAdhyAyIsUtrANi/
१४ उण् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/014_uN_pratyaya/
१४ यङ्लुगन्त 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/dIxita-puSHpA/sahajabodha-2/14_ya~Nluganta/
14 समास Concluded; The द्वन्द्व and अव्ययीभाव समास-s; The विधि लिङ् (Optative) 	 vyAkaraNam/goldman/14_samAsa_Concluded_The_dvandva_and_avyayIbhAva_samAsa-s_The_vidhi_li~N_Optative/
१४० अतिनिर् (अति+निर्) 	 koshaH/upasargArtha-chandrikA/140_atinir/
१४१ अतिप्र (अति+प्र) 	 koshaH/upasargArtha-chandrikA/141_atipra/
१४२ अतिवि (अति+वि) 	 koshaH/upasargArtha-chandrikA/142_ativi/
१४३ अतिव्याङ् (अति+वि+आङ्) 	 koshaH/upasargArtha-chandrikA/143_ativy~AN/
१४४ अतिसम् (अति+सम्) 	 koshaH/upasargArtha-chandrikA/144_atisam/
१४५ सु 	 koshaH/upasargArtha-chandrikA/145_su/
१४६ स्वनु (सु+अनु) 	 koshaH/upasargArtha-chandrikA/146_svanu/
१४७ स्वभि (सु+अभि) 	 koshaH/upasargArtha-chandrikA/147_svabhi/
१४८ स्वभ्याङ् (सु+अभि+आङ्) 	 koshaH/upasargArtha-chandrikA/148_svabhyA~N/
१४९ सुपरि (सु+परि) 	 koshaH/upasargArtha-chandrikA/149_supari/
१५ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/15/
15 Chapter XI AORIST SYSTEMS 	 vyAkaraNam/whitney/15_Chapter_XI_AORIST_SYSTEMS/
१५ उकञ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/015_uka~n_pratyaya/
१५ कारकादिविभक्तिप्रकरणम् 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/15_kArakAdivibhaktiprakaraNam/
15 वर्तमाने कृदन्तः (The Present Participle) 	 vyAkaraNam/goldman/15_vartamAne_kRdantaH_The_Present_Participle/
१५ सन्नन्त 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/dIxita-puSHpA/sahajabodha-2/15_sannanta/
१५० सुवि (सु+वि) 	 koshaH/upasargArtha-chandrikA/150_suvi/
१५१ सुसमाङ् (सु+सम्+आङ्) 	 koshaH/upasargArtha-chandrikA/151_susamA~N/
१५२ उद् 	 koshaH/upasargArtha-chandrikA/152_ud/
१५३ उदव (उद्+अव) 	 koshaH/upasargArtha-chandrikA/153_udava/
१५४ उदाङ् (उद्+आङ्) 	 koshaH/upasargArtha-chandrikA/154_udA~N/
१५५ उन्नि (उद्+नि) 	 koshaH/upasargArtha-chandrikA/155_unni/
१५६ उत्प्र (उद्+प्र) 	 koshaH/upasargArtha-chandrikA/156_utpra/
१५७ उद्वि (उद्+वि) 	 koshaH/upasargArtha-chandrikA/157_udvi/
१५८ अभि 	 koshaH/upasargArtha-chandrikA/158_abhi/
१५९ अभ्यति (अभि+अति) 	 koshaH/upasargArtha-chandrikA/159_abhyati/
१६ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/16/
16 Chapter XII FUTURE-SYSTEMS 	 vyAkaraNam/whitney/16_Chapter_XII_FUTURE-SYSTEMS/
16 Non-गण Conjugations; The लट्, लङ्, and लुट् (Future System and the Conditional); कृत्य (Gerundive) 	 vyAkaraNam/goldman/16_Non-gaNa_Conjugations_The_laT_la~N_and_luT_Future_System_and_the_Conditional_kRtya_Gerundive/
१६ ञ्युट् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/016_~nyuT_pratyaya/
१६ नामधातु बनाने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/dIxita-puSHpA/sahajabodha-2/16_nAmadhAtu_banAne_kI_vidhi/
१६० अभ्यधि (अभि+ अधि) 	 koshaH/upasargArtha-chandrikA/160_abhyadhi/
१६१ अभ्यनु (अभि+अनु) 	 koshaH/upasargArtha-chandrikA/161_abhyanu/
१६२ अभ्यप (अभि+अप) 	 koshaH/upasargArtha-chandrikA/162_abhyapa/
१६३ अभ्यव (अभि+अव) 	 koshaH/upasargArtha-chandrikA/163_abhyava/
१६४ अभ्याङ् (अभि+आ) 	 koshaH/upasargArtha-chandrikA/164_abhyA~N/
१६५ अभ्युद् (अभि+उद्) 	 koshaH/upasargArtha-chandrikA/165_abhyud/
१६६ अभ्युदाङ् (अभि+उद्+आ) 	 koshaH/upasargArtha-chandrikA/166_abhyudA~N/
१६७ अभ्युप (अभि+उप) 	 koshaH/upasargArtha-chandrikA/167_abhyupa/
१६८ अभ्युपाङ् (अभि+उप+आ) 	 koshaH/upasargArtha-chandrikA/168_abhyupA~N/
१६९ अभ्युपाव (अभि+उप+अव) 	 koshaH/upasargArtha-chandrikA/169_abhyupava/
१७ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/17/
17 Chapter XIII VERBAL ADJECTIVES AND NOUNS: PARTICIPLES, INFINITIVES, GERUNDS 	 vyAkaraNam/whitney/17_Chapter_XIII_VERBAL_ADJECTIVES_AND_NOUNS_PARTICIPLES_INFINITIVES_GERUNDS/
१७ इञ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/017_i~n_pratyaya/
17 परोक्षभूते लिट् (The Perfect); The Perfect Participle 	 vyAkaraNam/goldman/17_paroxabhUte_liT_The_Perfect_The_Perfect_Participle/
१७ लकारों के अर्थ 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/17_lakAroM_ke_artha/
१७० अभिनि (अभि+नि) 	 koshaH/upasargArtha-chandrikA/170_abhini/
१७१ अभि निस् (अभि निर्) 	 koshaH/upasargArtha-chandrikA/171_abhi_nis_abhi_nir/
१७२ अभिपरा (अभि+परा) 	 koshaH/upasargArtha-chandrikA/172_abhiparA/
१७३ अभिपरि (अभि+परि) 	 koshaH/upasargArtha-chandrikA/173_abhipari/
१७४ अभिपर्या (अभि+परि+आ) 	 koshaH/upasargArtha-chandrikA/174_abhiparyA/
१७५ अभिप्र (अभि+प्र) 	 koshaH/upasargArtha-chandrikA/175_abhipra/
१७६ अभिवि (अभि+वि) 	 koshaH/upasargArtha-chandrikA/176_abhivi/
१७७ अभिव्याङ् (अभि+वि+आ) 	 koshaH/upasargArtha-chandrikA/177_abhivyA~N/
१७८ अभिसम् (अभि+सम्) 	 koshaH/upasargArtha-chandrikA/178_abhisam/
१७९ अभिसमाङ् (अभि+सम्+आ) 	 koshaH/upasargArtha-chandrikA/179_abhisamA~N/
१८ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/18/
18 Chapter XIV DERIVATIVE OR SECONDARY CONJUGATION 	 vyAkaraNam/whitney/18_Chapter_XIV_DERIVATIVE_OR_SECONDARY_CONJUGATION/
१८ इनुण् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/018_inuN_pratyaya/
१८ च्वि, साति, त्रा, डाच् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/18_chvi_sAti_trA_DAch/
18 णिजन्त, सवन्त, and यङन्त Secondary Conjugations; नामधातु (The Denominative) 	 vyAkaraNam/goldman/18_Nijanta_savanta_and_ya~Nanta_Secondary_Conjugations_nAmadhAtu_The_Denominative/
१८० प्रति 	 koshaH/upasargArtha-chandrikA/180_prati/
१८१ प्रत्यधि (प्रति+अधि) 	 koshaH/upasargArtha-chandrikA/181_pratyadhi/
१८२ प्रत्यनु (प्रति+अनु) 	 koshaH/upasargArtha-chandrikA/182_pratyanu/
१८३ प्रत्यप (प्रति+अप) 	 koshaH/upasargArtha-chandrikA/183_pratyapa/
१८४ प्रत्यपि (प्रति+अपि) 	 koshaH/upasargArtha-chandrikA/184_pratyapi/
१८६ प्रत्यव (प्रति+अव) 	 koshaH/upasargArtha-chandrikA/186_pratyava/
१८७ प्रत्याङ् (प्रति+आङ्) 	 koshaH/upasargArtha-chandrikA/187_pratyA~N/
१८८ प्रत्युद् (प्रति+उद्) 	 koshaH/upasargArtha-chandrikA/188_pratyud/
१८९ प्रत्युदाङ् (प्रति+उद्+आङ्) 	 koshaH/upasargArtha-chandrikA/189_pratyudA~N/
१९ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/19/
19 Chapter XV PERIPHRASTIC AND COMPOUND CONJUGATION 	 vyAkaraNam/whitney/19_Chapter_XV_PERIPHRASTIC_AND_COMPOUND_CONJUGATION/
१९ अष्टाध्यायी पढ़ने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/19_aShTAdhyAyI_pa.Dhane_kI_vidhi/
१९ ण्वि प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/019_Nvi_pratyaya/
19 सर्वनामन् (Additional Pronouns); संख्या -s (Numerals); अद्यतनभूते लङ् (The Aorist Systems) 	 vyAkaraNam/goldman/19_sarvanAman_Additional_Pronouns_saMkhyA_-s_Numerals_adyatanabhUte_la~N_The_Aorist_Systems/
१९० प्रत्युप (प्रति+उप) 	 koshaH/upasargArtha-chandrikA/190_pratyupa/
१९१ प्रत्युपाङ् (प्रति+उप+आङ्) 	 koshaH/upasargArtha-chandrikA/191_pratyupA~N/
१९२ प्रतिनि (प्रति+नि) 	 koshaH/upasargArtha-chandrikA/192_pratini/
१९३ प्रति+निस् (प्रति+निर्) 	 koshaH/upasargArtha-chandrikA/193_prati_nis_prati_nir/
१९४ प्रतिपरा (प्रति+परा) 	 koshaH/upasargArtha-chandrikA/194_pratiparA/
१९५ प्रतिपरि (प्रति+परि) 	 koshaH/upasargArtha-chandrikA/195_pratipari/
१९६ प्रतिप्र (प्रति+प्र) 	 koshaH/upasargArtha-chandrikA/196_pratipra/
१९७ प्रतिवि (प्रति+वि) 	 koshaH/upasargArtha-chandrikA/197_prativi/
१९८ प्रतिव्याङ् (प्रति+वि+आङ्) 	 koshaH/upasargArtha-chandrikA/198_prativyA~N/
1986: Facets of morphology 	 vyAkaraNam/pANinIyam/articles/deshapANDeya-mAdhavaH/1986-Some-Facets-of-pANinian-Morphology/
१९९ प्रतिसम् (प्रति+सम्) 	 koshaH/upasargArtha-chandrikA/199_pratisam/
2 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/subrahmaNya-shAstrI/2/
२ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/2/
2 1 Two Types of Operational Rule Interaction 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_1_Two_Types_of_Operational_Rule_Interaction/
२ १ प्रस्तावना 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_1_prastAvanA/
2 2 Solutions for Type 1 (SOI) and Type 2 (DOI) 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_2_Solutions_for_Type_1_SOI_and_Type_2_DOI/
२ २ सरलतानिर्णायकः मानदण्डः 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_2_saralatAnirNAyakaH_mAnadaNDaH/
२ ३ १ परमप्राथमिकः स्तरः 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_3_saralamAnakasaMskRtasya_sAmAnyaniyamAH/2_3_1_paramaprAthamikaH_staraH/
२ ३ २ अल्पप्रगतस्तरः 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_3_saralamAnakasaMskRtasya_sAmAnyaniyamAH/2_3_2_alpapragatastaraH/
२ ३ ३ प्रगतस्तरः 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_3_saralamAnakasaMskRtasya_sAmAnyaniyamAH/2_3_3_pragatastaraH/
२ ३ ४ प्रकीर्णम् 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_3_saralamAnakasaMskRtasya_sAmAnyaniyamAH/2_3_4_prakIrNam/
2 3 Evidence for My Interpretation of Para 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_3_Evidence_for_My_Interpretation_of_Para/
२ ४ १ अव्युत्पन्नानां संज्ञाशब्दानां विभक्तियोजनम् 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_4_saMjnApadeShu_vibhaktiyojanam/2_4_1_avyutpannAnAM_saMjnAshabdAnAM_vibhaktiyojanam/
२ ४ २ संज्ञाशब्दानां प्रयोगप्रकारः 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_4_saMjnApadeShu_vibhaktiyojanam/2_4_2_saMjnAshabdAnAM_prayogaprakAraH/
२ ४ ३ 'प्रोफेसरस्य' इत्यदयः असाधवः 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_4_saMjnApadeShu_vibhaktiyojanam/2_4_3_prophesarasya_ityadayaH_asAdhavaH/
२ ४ ४ आदरार्थे बहुवचनप्रयोगः 	 registers/simple_standard/2_saralasaMskRtasya_svarUpam/2_4_saMjnApadeShu_vibhaktiyojanam/2_4_4_AdarArthe_bahuvachanaprayogaH/
2 4 A Key Difference Between SOI and DOI 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_4_A_Key_Difference_Between_SOI_and_DOI/
2 5 Pāṇinian and Post-Pāṇinian Approaches to Derivations 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_5_pANinian_and_post-pANinian_Approaches_to_Deriv/
2 6 Traditional Solutions 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_6_Traditional_Solutions/
2 7 Examples of DOI 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_7_Examples_of_DOI/
2 8 Examples of SOI 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/02/2_8_Examples_of_SOI/
२ PREFACE SIVARAMAKRISHNA 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/00/2_PREFACE_SIVARAMAKRISHNA/
२ उपोद्घातः 	 koshaH/upasargArtha-chandrikA/000/2_upodghAtaH/
२ द्रव्यसमुद्देशः 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/3_padakANDam/2_dravyasamuddeshaH/
२ वाक्यकाण्डम् 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/2_vAkyakANDam/
२ सङ्कीर्णवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/03/2_sankIrNavargaH/
२ सन्धिप्रकरणम् 	 vyAkaraNam/pANinIyam/sandhiH/mahAbaleshvaraH/2_sandhiprakaraNam/
२ सोदाहरणं समासभेदाः 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/2_sodAharaNaM_samAsabhedAH/
2.01 भूमिवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.01_bhUmivargaH/
2.02 पुरवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.02_puravargaH/
2.03 शैलवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.03_shailavargaH/
2.04 वनौषधिवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.04_vanauShadhivargaH/
2.05 सिंहादिवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.05_siMhAdivargaH/
2.06 मनुष्यवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.06_manuShyavargaH/
2.07 ब्रह्मवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.07_brahmavargaH/
2.08 क्षत्रियवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.08_xatriyavargaH/
2.09 वैश्यवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.09_vaishyavargaH/
2.10 शूद्रवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/2.10_shUdravargaH/
२० 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/20/
20 Chapter XVI INDECLINABLES 	 vyAkaraNam/whitney/20_Chapter_XVI_INDECLINABLES/
२० अष्टाध्यायी सूत्रपाठ ( तिङन्तोपयोगी ) 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/20_aShTAdhyAyI_sUtrapATha_ti~NantopayogI/
20 कृत् and तद्धित-प्रत्ययाः, च्वि, Nominal Derivation and Sanskrit Vocabulary 	 vyAkaraNam/goldman/20_kRt_and_taddhita-pratyayAH_chvi_Nominal_Derivation_and_Sanskrit_Vocabulary/
२० ण्विन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/020_Nvin_pratyaya/
२०० पर्यधि (परि+अधि) 	 koshaH/upasargArtha-chandrikA/200_paryadhi/
२०१ पर्यनु (परि+अनु) 	 koshaH/upasargArtha-chandrikA/201_paryanu/
2013-जम्म्व्-अभियानम् 	 meta/saMskRta-bhAratI/articles/2013-jammv-abhiyAnam/
२०२ पर्यव (परि+अव) 	 koshaH/upasargArtha-chandrikA/202_paryava/
२०३ पर्याङ् (परि+आङ्) 	 koshaH/upasargArtha-chandrikA/203_paryA~N/
२०४ पर्युद् (परि+उद्) 	 koshaH/upasargArtha-chandrikA/204_paryud/
२०५ पर्युप (परि+उप) 	 koshaH/upasargArtha-chandrikA/205_paryupa/
२०६ परिनि (परि+नि) 	 koshaH/upasargArtha-chandrikA/206_parini/
२०७ परिनिर् (परि+निर्) 	 koshaH/upasargArtha-chandrikA/207_parinir/
२०८ परिप्र (परि+प्र) 	 koshaH/upasargArtha-chandrikA/208_paripra/
२०९ परिवि (परि+वि) 	 koshaH/upasargArtha-chandrikA/209_parivi/
२१ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/21/
21 Additional Consonantal Stem Formations; Stems with Final संयुक्त Vowels; Some Irregular Nominal Declensions; Declension of the Comparative Suffix यांस्, यः; Some Remarks on Adverbial Formation 	 vyAkaraNam/goldman/21_Additional_Consonantal_Stem_Formations/
21 Chapter XVII DERIVATION OF DECLINABLE STEMS 	 vyAkaraNam/whitney/21_Chapter_XVII_DERIVATION_OF_DECLINABLE_STEMS/
२१ खमुञ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/021_khamu~n_pratyaya/
२१ सूत्रवार्तिकाद्यनुक्रमणिका 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/21_sUtravArtikAdyanukramaNikA/
२१० परिव्या (परि+वि+आङ्) 	 koshaH/upasargArtha-chandrikA/210_parivyA/
२११ परिसम् (परि+सम्) 	 koshaH/upasargArtha-chandrikA/211_parisam/
२१२ उप 	 koshaH/upasargArtha-chandrikA/212_upa/
२१३ उपाति (उप+अति) 	 koshaH/upasargArtha-chandrikA/213_upAti/
२१४ उपाव (उप+अव) 	 koshaH/upasargArtha-chandrikA/214_upAva/
२१५ उपाङ् (उप+आङ्) 	 koshaH/upasargArtha-chandrikA/215_upA~N/
२१६ उपोद् (उप+उद्) 	 koshaH/upasargArtha-chandrikA/216_upod/
२१७ उपोदाङ् (उप+उद्+आङ्) 	 koshaH/upasargArtha-chandrikA/217_-upodA~N/
२१८ उपोप (उप+उप) 	 koshaH/upasargArtha-chandrikA/218_-upopa/
२१९ उपनि (उप+नि) 	 koshaH/upasargArtha-chandrikA/219_-upani/
21st century learning - shashi 	 meta/articles/shashikiraNa_21stce-approach/
२२ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/22/
22 Chapter XVIII FORMATION OF COMPOUND STEMS 	 vyAkaraNam/whitney/22_Chapter_XVIII_FORMATION_OF_COMPOUND_STEMS/
22 Readings from the वाल्मीकि-रामायणम् 	 vyAkaraNam/goldman/22_Readings_from_the_vAlmIki-rAmAyaNam/
२२ खुकञ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/022_khuka~n_pratyaya/
२२ परिशिष्टः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/22_parishiShTaH/
२२० उपन्याङ् (उप+नि+आङ्) 	 koshaH/upasargArtha-chandrikA/220_upanyA~N/
२२१ उपनिस् (उप+निस्) 	 koshaH/upasargArtha-chandrikA/221_upanis/
२२२ उपपरि (उप+परि) 	 koshaH/upasargArtha-chandrikA/222_upapari/
२२३ उपपर्याङ् (उप+परि+आङ्) 	 koshaH/upasargArtha-chandrikA/223_upaparyA~N/
२२४ उपप्र (उप+प्र) 	 koshaH/upasargArtha-chandrikA/224_upapra/
२२५ उपवि (उप+वि) 	 koshaH/upasargArtha-chandrikA/225_upavi/
२२६ उपव्याङ् (उप+वि+आङ्) 	 koshaH/upasargArtha-chandrikA/226_upavyA~N/
२२७ उपसम् (उप+सम्) 	 koshaH/upasargArtha-chandrikA/227_upasam/
